id	user	nice	cntx	major_fault	duration	R*duration	G*duration	B*duration	fsync	bind	recvfrom	sendto	dup	poll	energy	
1	1525.1	0.7	139713.4	0.0	115	4830	4830	4830	1.0	0.0	1999.8	182.0	5.0	0.0	101.545753814	
2	1523.2	1.1	139399.6	0.0	115	4830	4830	4830	1.0	0.0	1995.9	182.0	5.0	0.0	102.677166205	
3	1599.7	0.8	139692.6	0.0	115	4830	4830	4830	1.0	0.0	1999.77777778	182.0	5.0	0.0	102.398759329	
4	1533.0	0.555555555556	139819.222222	0.0	115	4830	4830	4830	1.0	0.0	2004.3	182.0	5.0	0.0	102.496323216	
5	1578.6	0.7	139784.7	0.0	115	5060	5175	5175	1.0	0.0	2005.7	182.0	5.0	0.0	102.680465158	
6	1570.3	0.6	139696.9	0.0	115	5060	5175	5175	1.0	0.0	1989.6	182.0	5.0	0.0	102.621266009	
7	1536.7	1.0	139949.3	0.0	115	5060	5175	5175	1.0	0.0	1993.7	182.0	5.0	0.0	103.224439402	
8	1548.6	0.9	139326.9	0.0	115	5060	5060	5060	1.0	0.0	1993.44444444	182.0	5.0	0.0	102.879853607	
9	1573.2	0.8	139734.5	0.0	115	5060	5175	5175	1.0	0.0	2003.7	182.0	5.0	0.0	102.320776937	
10	1525.0	0.7	139944.7	0.0	115	5060	5060	5060	1.0	0.0	1995.88888889	182.0	5.0	0.0	102.596877823	
11	1568.0	1.3	139716.6	0.0	115	5060	5060	5175	1.0	0.0	2001.77777778	182.0	5.0	0.0	102.724786374	
12	1577.4	0.8	139630.1	0.0	115	5060	5175	5175	1.0	0.0	1995.4	182.0	5.0	0.0	103.180347444	
13	1575.44444444	0.666666666667	139928.111111	0.0	115	5060	5060	5175	1.0	0.0	1992.6	182.0	4.8	0.0	103.095791996	
14	1562.7	1.3	139372.6	0.0	115	5060	5060	5060	1.0	0.0	1997.1	182.0	5.0	0.0	102.062019062	
15	1509.5	0.6	139779.3	0.0	115	5060	5060	5060	1.0	0.0	1995.4	182.0	5.0	0.0	102.933223512	
16	1578.8	0.9	139531.4	0.0	115	4830	4830	4830	1.0	0.0	1994.3	182.0	5.0	0.0	101.789308078	
17	1502.7	1.2	139355.8	0.0	115	4830	4830	4830	1.0	0.0	2007.36363636	182.0	5.0	0.0	101.941701988	
18	1532.0	1.0	139734.7	0.0	115	4715	4830	4830	1.0	0.0	1994.0	182.0	5.0	0.0	102.412906635	
19	1551.8	0.8	140176.8	0.0	115	4830	4830	4830	1.0	0.0	1998.8	182.0	5.0	0.0	102.751687982	
20	1535.0	0.777777777778	139587.0	0.0	115	4830	4830	4830	1.0	0.0	2005.0	182.0	4.8	0.0	102.379933913	
21	1697.9	1.1	143906.0	0.0	115	4715	4830	4830	1.0	0.0	1911.0	182.0	5.0	0.0	103.216480151	
22	1666.4	0.9	144094.7	0.0	115	4715	4830	4830	1.0	0.0	1887.4	182.0	5.0	0.0	102.672972351	
23	1671.8	0.6	145406.5	0.0	115	4830	4830	4830	1.0	0.0	1897.9	182.0	5.0	0.0	102.68240535	
24	1630.0	0.8	145927.2	0.0	115	4830	4830	4830	1.0	0.0	1901.2	182.0	5.0	0.0	103.082300383	
25	1644.4	0.7	144931.5	0.0	115	4715	4830	4830	1.0	0.0	1894.4	182.0	5.0	0.0	103.088286017	
26	1707.9	0.6	145060.0	0.0	115	4715	4830	4830	1.0	0.0	1892.4	182.0	5.0	0.0	103.005136903	
27	1647.8	0.6	142945.9	0.0	115	4715	4830	4830	1.0	0.0	1918.7	182.0	5.0	0.0	102.651653557	
28	1635.7	0.5	143122.8	0.0	115	4715	4830	4830	1.0	0.0	1910.4	182.0	5.0	0.0	103.334575786	
29	1660.9	1.1	143082.5	0.2	115	4830	4830	4830	1.0	0.0	1914.2	182.0	5.0	0.0	102.981407512	
30	1617.8	1.0	143025.8	0.0	115	4715	4830	4830	1.0	0.0	1906.4	182.0	4.6	0.0	103.16017405	
31	1690.7	1.2	142779.9	0.0	115	4830	4830	4830	1.0	0.0	1917.9	182.0	5.0	0.0	102.570540974	
32	1657.9	0.6	142667.8	0.0	115	4715	4830	4830	1.0	0.0	1919.7	182.0	4.8	0.0	103.009657582	
33	1669.3	0.9	143084.4	0.0	115	4830	4830	4830	1.0	0.0	1918.7	182.0	5.0	0.0	102.700135326	
34	1680.1	1.0	143077.6	0.0	115	4715	4830	4830	1.0	0.0	1921.4	182.0	5.0	0.0	102.589287608	
35	1650.6	1.1	143541.6	0.0	115	4715	4830	4830	1.0	0.0	1912.7	182.0	5.0	0.0	102.979960951	
36	1632.2	1.2	143014.9	0.0	115	4715	4830	4830	1.0	0.0	1920.8	182.0	4.7	0.0	102.324080321	
37	1651.9	1.3	143566.7	0.0	115	4830	4830	4830	1.0	0.0	1919.9	182.0	5.0	0.0	102.729434979	
38	1683.5	0.8	142808.2	0.0	115	4830	4830	4830	1.0	0.0	1908.9	182.0	5.0	0.0	103.000580489	
39	1715.5	0.6	142685.8	0.0	115	4830	4830	4830	1.0	0.0	1916.8	182.0	5.0	0.0	102.634333829	
40	1650.6	1.2	142871.7	0.0	115	4715	4715	4830	1.0	0.0	1926.3	182.0	5.0	0.0	102.724476863	
41	1658.5	0.5	143523.3	0.0	115	4830	4830	4830	1.0	0.0	1904.7	182.0	5.0	0.0	102.811845858	
42	1489.6	0.4	143080.6	0.0	115	4945	4945	4945	0.0	0.0	1952.3	182.0	4.2	0.0	101.521755481	
43	1554.3	0.5	142400.0	0.0	115	4945	4945	4945	0.0	0.0	1944.1	182.0	4.2	0.0	101.917546382	
44	1502.2	1.0	142628.9	0.0	115	4600	4600	4600	0.0	0.0	1947.0	182.0	4.77777777778	0.0	100.252228445	
45	1506.2	1.2	142639.9	0.0	115	4830	4945	4830	0.0	0.0	1949.4	182.0	3.7	0.0	101.715723475	
46	1453.4	1.0	142412.1	0.0	115	4945	4945	4945	0.0	0.0	1958.7	182.0	4.2	0.0	102.131277918	
47	1518.6	0.8	143630.9	0.0	115	4830	4830	4830	0.0	0.0	1939.4	182.0	4.2	0.0	101.653248384	
48	1543.6	0.4	142130.0	0.0	115	4830	4830	4830	0.0	0.0	1948.6	182.0	3.6	0.0	101.395516315	
49	1534.9	0.8	142842.6	0.0	115	4830	4945	4945	0.0	0.0	1955.5	182.0	4.0	0.0	101.873381003	
50	1488.1	0.8	142311.3	0.0	115	4830	4945	4945	0.0	0.0	1930.8	182.0	4.1	0.0	101.899983627	
51	1515.4	0.9	142149.0	0.0	115	4945	4945	4945	0.0	0.0	1936.3	182.0	4.1	0.0	101.613923286	
52	1544.5	0.8	141796.9	0.0	115	4945	4945	4945	0.0	0.0	1947.4	182.0	4.4	0.0	101.805800812	
53	1464.09090909	0.727272727273	141642.909091	0.0	115	4830	4945	4945	0.0	0.0	1945.0	182.0	4.3	0.0	101.74158287	
54	1484.7	0.7	142100.6	0.0	115	4945	4945	4945	0.0	0.0	1937.5	182.0	4.08333333333	0.0	101.754954809	
55	1528.1	0.7	141983.5	0.0	115	4945	4945	4945	0.0	0.0	1939.2	182.0	3.8	0.0	102.196690204	
56	1513.5	0.7	141488.9	0.0	115	4830	4945	4945	0.0	0.0	1944.8	182.0	4.0	0.0	101.923344775	
57	1528.4	0.2	142239.4	0.0	115	4830	4945	4945	0.0	0.0	1947.0	182.0	4.1	0.0	100.953449294	
58	1475.6	0.5	141729.4	0.0	115	4945	4945	4945	0.0	0.0	1948.8	182.0	3.9	0.0	102.024097883	
59	1443.5	0.9	142066.1	0.0	115	5060	5060	5060	0.0	0.0	1942.0	182.0	4.22222222222	0.0	101.616338743	
60	1504.8	1.0	142181.2	0.0	115	5060	5060	5060	0.0	0.0	1933.2	182.0	4.2	0.0	102.025794273	
61	1529.4	0.7	141760.1	0.0	115	5060	5060	5060	0.0	0.0	1939.1	182.0	4.2	0.0	101.672562554	
62	1645.5	0.9	142759.3	0.0	115	4945	5060	4945	0.0	0.0	1873.44444444	182.0	4.11111111111	0.0	101.729630231	
63	1441.4	0.5	139694.8	0.0	115	5060	5060	5060	0.0	0.0	1920.11111111	182.0	3.88888888889	0.0	101.574960028	
64	1464.7	0.7	140148.2	0.0	115	5060	5060	5060	0.0	0.0	1939.22222222	182.0	4.11111111111	0.0	100.633486229	
65	1525.3	1.2	139972.2	0.0	115	5060	5060	5060	0.0	0.0	1929.7	182.0	3.8	0.0	101.43757741	
66	1432.0	0.666666666667	138650.333333	1.33333333333	115	5060	5060	5060	0.0	0.0	1924.7	182.0	4.3	0.0	101.520538421	
67	1495.7	0.9	139414.1	0.0	115	5060	5060	5060	0.0	0.0	1969.8	182.0	4.2	0.0	101.403083083	
68	1461.9	0.8	140124.7	0.0	115	5060	5060	5060	0.0	0.0	1965.8	182.0	4.4	0.0	102.036678316	
69	1470.3	0.4	139530.4	0.0	115	5060	5060	5060	0.0	0.0	1973.8	182.0	4.0	0.0	101.755025145	
70	1404.4	0.6	139833.6	0.0	115	5060	5175	5175	0.0	0.0	1958.5	182.0	3.9	0.0	102.219373842	
71	1459.4	0.6	139787.2	0.0	115	5060	5060	5060	0.0	0.0	1965.7	182.0	4.0	0.0	101.418292129	
72	1454.90909091	0.545454545455	140724.545455	0.0	115	4945	5060	5060	0.0	0.0	1952.0	182.0	4.4	0.0	101.775017655	
73	1485.2	0.9	140500.2	0.0	115	5175	5175	5175	0.0	0.0	1969.8	182.0	4.8	0.0	101.13465287	
74	1424.7	0.5	139986.1	0.0	115	5060	5060	5175	0.0	0.0	1971.1	182.0	3.6	0.0	101.374587998	
75	1482.3	0.5	140052.9	1.1	115	5060	5175	5175	0.0	0.0	1969.0	182.0	4.6	0.0	101.66595015	
76	1490.72727273	0.727272727273	139911.181818	0.0	115	5060	5175	5060	0.0	0.0	1972.5	182.0	4.2	0.0	101.181669031	
77	1457.3	0.5	140322.6	0.0	115	5060	5175	5175	0.0	0.0	1976.1	182.0	4.4	0.0	101.461997277	
78	1474.9	0.9	140680.8	0.0	115	5060	5060	5060	0.0	0.0	1971.7	182.0	4.6	0.0	101.745318181	
79	1440.8	0.8	139172.3	0.0	115	5060	5060	5060	0.0	0.0	1974.5	182.0	4.0	0.0	101.970958098	
80	1420.5	0.7	139658.8	0.0	115	5175	5175	5175	0.0	0.0	1971.3	182.0	4.4	0.0	101.029281654	
81	1424.55555556	0.666666666667	139348.0	0.0	115	5060	5060	5060	0.0	0.0	1979.5	182.0	4.0	0.0	101.003920486	
82	1432.1	0.9	139787.9	0.0	115	5060	5175	5060	0.0	0.0	1981.4	182.0	4.2	0.0	101.260699779	
83	1472.3	0.9	139480.4	0.0	115	5060	5060	5175	0.0	0.0	1987.5	182.0	4.2	0.0	101.312685312	
84	1393.7	1.0	139615.3	0.0	115	5060	5060	5060	0.0	0.0	1976.4	182.0	4.1	0.0	101.390653603	
85	1459.7	1.1	139335.0	0.0	115	5175	5175	5175	0.0	0.0	1973.6	182.0	4.0	0.0	101.658774873	
86	1424.2	1.1	139775.3	0.0	115	5060	5175	5175	0.0	0.0	1984.5	182.0	4.5	0.0	101.524321204	
87	1424.1	0.7	139336.0	0.0	115	5060	5060	5060	0.0	0.0	1980.33333333	182.0	3.88888888889	0.0	101.93716015	
88	1446.2	1.1	139634.2	0.0	115	5060	5060	5060	0.0	0.0	1979.8	182.0	4.2	0.0	101.099959545	
89	1434.5	0.5	139639.4	0.0	115	5060	5175	5175	0.0	0.0	1979.6	182.0	4.4	0.0	102.016979507	
90	1372.6	1.0	139960.1	0.0	115	5175	5175	5175	0.0	0.0	1986.8	182.0	4.2	0.0	101.686564407	
91	1465.7	0.7	139873.7	0.1	115	5060	5060	5060	0.0	0.0	1984.5	182.0	3.9	0.0	100.484844154	
92	1418.9	0.6	139826.1	0.0	115	5060	5060	5060	0.0	0.0	1980.7	182.0	4.0	0.0	101.501139434	
93	1427.6	0.4	139470.1	0.0	115	5060	5060	5060	0.0	0.0	1976.0	182.0	4.11111111111	0.0	101.475964061	
94	1384.4	0.7	139521.4	0.0	115	5060	5175	5175	0.0	0.0	1980.2	182.0	4.2	0.0	101.059752803	
95	1424.7	1.2	139443.5	0.0	115	5060	5060	5060	0.0	0.0	1984.6	182.0	3.8	0.0	101.808848389	
96	1398.8	0.7	141116.6	0.0	115	5175	5175	5175	0.0	0.0	1962.9	182.0	3.7	0.0	101.585649903	
97	1468.9	1.0	140398.5	0.0	115	5060	5060	5060	0.0	0.0	1961.1	182.0	4.5	0.0	101.305546114	
