id	user	nice	cntx	major_fault	duration	R*duration	G*duration	B*duration	fsync	bind	recvfrom	sendto	dup	poll	energy
1	3460.7	1.0	165773.6	2.0	200	39200	39200	39800	81.7272727273	1.63636363636	1063.36363636	421.818181818	14.6363636364	492.090909091	222.109415465
2	3447.4	0.7	167127.2	2.0	200	38400	38400	38800	64.8	1.4	844.6	338.2	11.6	400.8	224.109716081
3	3571.6	1.0	167873.1	2.0	200	38200	38200	38600	81.0	1.8	1072.6	424.8	13.8	523.1	222.350120053
4	3472.5	0.7	165964.1	2.0	200	39000	39000	39400	72.9	1.4	970.4	380.7	11.9	463.2	225.645851418
5	3595.9	1.3	167905.9	2.0	200	39000	39000	39600	81.0	2.0	1080.8	427.8	13.1	506.4	225.017052659
6	3559.6	0.6	166519.8	2.0	200	38600	38800	39200	81.0	1.8	1058.9	421.0	13.9	486.6	225.121264988
7	3499.8	0.7	166176.7	2.0	200	38800	38800	39200	81.0	2.0	1075.9	427.0	13.4	493.1	224.981795091
9	3472.4	0.9	166112.7	2.0	200	38400	38400	38800	72.9	1.6	962.6	381.7	13.0	465.0	223.024860922
10	3492.0	0.5	166498.7	2.0	200	38600	38600	39000	72.9	1.6	957.7	380.0	12.9	454.4	225.80130627
11	3488.0	0.9	167474.4	2.0	200	39000	39200	39600	72.9	1.6	964.2	378.9	12.7	465.4	225.858306516
12	3482.22222222	1.33333333333	166575.666667	2.0	200	38600	38600	39000	81.0	1.4	1064.1	428.5	13.6	510.1	225.57359582
13	3476.5	1.1	166579.4	2.0	200	38600	38600	39200	81.0	2.0	1079.44444444	426.0	14.2222222222	508.0	223.36847546
14	3521.0	0.9	167881.0	2.0	200	38800	38800	39200	81.0	2.0	1071.9	421.7	14.4	494.3	223.831087771
15	3474.0	0.6	166868.0	2.0	200	38800	38800	39400	72.9	1.6	973.8	382.1	12.6	457.8	225.206212845
16	3444.7	1.1	166927.6	2.0	200	38600	38600	39200	81.0	2.0	1083.8	428.0	14.0	504.0	225.376386702
17	3528.0	0.8	168150.3	2.0	200	37800	38000	38400	81.0	1.77777777778	1071.11111111	425.222222222	15.1111111111	500.222222222	223.184943846
18	3446.9	0.7	166681.7	2.0	200	38600	38600	39000	72.9	1.8	960.8	380.4	13.5	450.7	223.468707841
19	3475.5	0.6	167068.6	2.0	200	38400	38400	39000	81.0	1.8	1075.0	429.2	14.7	515.6	226.921058017
20	3544.0	1.1	168569.9	2.0	200	38600	38600	39200	81.0	1.6	1075.6	426.2	14.4	507.1	223.68790752
21	3425.9	0.9	168046.1	2.0	200	38000	38000	38400	64.8	1.2	857.2	337.3	11.6	423.1	226.245222514
22	3493.3	0.8	166911.4	2.0	200	39000	39000	39400	81.0	2.0	1062.7	430.1	15.3	508.4	224.995477844
23	3506.7	1.0	167768.6	2.0	200	38000	38000	38400	81.0	2.0	1070.1	419.1	14.4	500.9	226.07939768
24	3509.3	0.7	168056.0	2.0	200	38000	38000	38400	81.0	1.8	1068.4	425.9	15.2	496.4	225.556724646
25	3525.54545455	0.636363636364	168723.545455	2.0	200	38400	38400	39000	80.3	1.4	1025.9	418.5	15.5	498.2	224.823947445
26	3402.2	0.7	167269.5	2.0	200	38000	38000	38400	81.0	2.0	1057.9	418.2	16.1	507.4	224.526011834
27	3578.2	0.7	169825.8	2.0	200	38600	38600	39000	72.9	1.6	961.4	381.8	14.1	450.6	224.301151712
28	3480.8	0.6	169020.0	2.0	200	38600	38600	39000	81.8	2.0	1058.2	427.9	14.9	509.8	224.793404629
29	3612.6	1.0	166628.3	2.0	200	38600	38800	39200	81.0	2.0	1064.9	425.6	32.2	513.4	226.417803355
30	3594.5	0.8	169325.6	2.0	200	38400	38400	39000	64.8	1.2	844.4	341.1	13.0	386.4	227.228907253
31	3519.8	1.2	166528.6	2.0	200	39000	39000	39400	81.0	2.0	1074.5	416.8	15.0	501.6	225.124432715
32	3501.5	1.2	168002.9	2.0	200	38000	38000	38400	72.9	1.6	954.5	375.2	13.0	455.3	226.041904288
33	3503.9	1.1	166955.4	2.0	200	38000	38000	38400	81.0	2.0	1093.8	432.1	15.0	506.8	225.815901646
34	3639.6	1.1	168897.3	2.0	200	38800	38800	39200	81.0	2.0	1062.5	420.4	14.4	498.4	228.127472211
35	3556.1	0.7	168339.7	2.0	200	37800	37800	38200	81.0	1.8	1061.9	424.1	17.7	499.0	226.018868243
36	3496.8	1.2	166861.2	2.0	200	37800	37800	38200	64.8	1.6	865.6	340.4	12.7	392.8	224.746770255
37	3532.6	1.3	170786.2	2.0	200	37600	37800	38200	81.0	1.77777777778	1080.33333333	425.111111111	17.8888888889	515.222222222	226.987604546
38	3593.9	1.5	167220.8	2.0	200	38800	38800	39200	81.0	2.0	1063.5	416.2	18.7	486.1	225.937392392
39	3622.4	1.0	170206.0	2.0	200	38200	38200	38600	81.0	2.0	1060.77777778	426.666666667	19.0	514.777777778	225.768579104
40	3625.7	0.6	170422.7	2.0	200	38400	38600	39000	81.0	2.0	1082.3	433.1	17.0	520.8	227.438895187
41	3504.1	0.5	167848.0	2.0	200	38600	38600	39000	81.0	2.0	1067.6	421.3	17.9	492.8	228.367109961
42	3549.4	0.9	168953.0	2.0	200	38800	38800	39200	81.0	2.0	1064.2	420.3	18.0	520.4	226.109635068
43	3572.1	0.5	168579.4	2.0	200	38400	38400	38800	81.0	1.8	1073.1	425.8	18.3	487.4	227.7370114
44	3491.8	0.8	167187.1	2.0	200	37600	37600	38000	79.1111111111	1.55555555556	935.444444444	374.222222222	16.2222222222	440.111111111	226.10758791
45	3270.6	0.9	121299.3	2.0	200	37800	37800	38200	80.1	1.6	951.8	383.6	16.7	433.8	220.908103215
46	3262.1	0.9	121438.2	2.1	200	38000	38000	38400	62.3	1.2	733.9	291.5	12.9	336.4	221.524488274
47	3564.11111111	0.333333333333	168589.888889	2.0	200	38600	38600	39000	80.1	1.8	967.2	381.2	15.8	458.6	226.38647383
48	3512.2	0.8	167925.7	2.0	200	39600	39600	40000	89.0	2.0	1054.0	417.2	18.0	476.9	224.695011975
49	3463.4	0.4	166452.1	2.0	200	37800	37800	38200	79.1111111111	1.33333333333	947.444444444	372.222222222	15.7777777778	447.888888889	225.435674139
50	3686.1	1.2	170478.4	2.0	200	38600	38600	39000	80.1	1.6	959.2	385.7	15.8	458.1	225.437899823
51	3511.3	0.3	168716.5	2.0	200	38200	38200	38600	89.0	2.0	1078.6	419.2	17.2	486.4	226.601528463
52	3633.0	1.1	169621.4	2.0	200	38000	38000	38600	89.0	1.8	1060.1	422.5	18.5	502.2	225.016660602
53	3545.22222222	1.0	169403.111111	2.0	200	38600	38600	39200	89.0	1.8	1065.7	423.4	17.5	504.2	224.526533434
54	3266.3	0.7	120975.0	2.0	200	38600	38600	39000	89.0	2.0	1072.8	420.7	17.1	499.3	220.217280511
55	3197.7	0.7	120209.0	2.0	200	38200	38400	38800	89.0	2.0	1055.6	418.1	17.5	495.4	220.425727245
56	3302.3	0.7	121374.4	2.0	200	38600	38600	39000	89.0	2.0	1072.1	426.9	18.5	489.1	221.207369132
57	3295.1	1.0	121868.5	2.0	200	38400	38400	38800	89.0	2.0	1073.8	421.4	17.6	513.9	220.494454726
58	3299.5	0.9	121226.3	2.0	200	37600	37800	38200	89.0	2.0	1080.1	428.0	17.7	497.2	220.396277225
59	3205.2	0.8	120121.3	2.0	200	38000	38000	38400	80.1	1.8	969.3	385.7	14.9	456.9	220.592155796
60	3291.6	0.9	123154.4	2.0	200	38000	38000	38400	89.0	1.8	1069.7	431.7	17.3	509.0	219.957903705
61	3182.8	0.9	120621.6	2.0	200	38400	38400	39000	89.0	1.8	1049.2	420.7	16.6	486.2	219.40442404
62	3250.88888889	0.666666666667	121008.444444	2.0	200	38800	38800	39400	89.0	2.0	1049.8	418.9	16.4	505.0	220.552149276
63	3167.2	0.9	120749.0	2.0	200	38800	38800	39200	89.0	1.8	1076.7	425.1	15.5	490.2	219.338790254
64	2989.5	0.7	114707.9	1.9	200	38600	38600	39200	89.0	1.8	1060.4	421.0	15.8	491.7	219.718232498
65	3092.9	0.5	119628.7	2.0	200	39200	39200	39600	80.1	1.8	954.2	381.5	13.8	445.1	218.305147522
66	3213.1	1.6	121284.1	2.0	200	38000	38200	38600	80.1	1.4	957.2	382.5	14.3	433.7	219.611434819
67	3295.7	0.4	122535.8	2.0	200	38600	38800	39200	89.0	2.0	1075.9	415.8	16.7	487.9	220.794844261
68	3173.33333333	0.666666666667	122028.0	2.0	200	38400	38600	39000	89.0	1.8	1062.2	423.6	21.6	490.1	220.693652222
69	3163.7	0.9	121359.9	2.0	200	37800	37800	38200	89.0	1.8	1072.1	422.3	21.7	494.8	219.8822208
70	3128.8	0.9	119933.3	2.0	200	38800	38800	39200	88.5	2.0	1058.1	429.5	23.2	489.5	219.053572934
71	3250.6	0.6	124802.6	2.0	200	38400	38600	39000	89.0	1.8	1051.0	419.6	22.9	489.9	220.672607985
72	3619.9	0.9	122679.1	2.0	200	39800	39800	40200	89.0	2.0	1052.9	424.5	23.1	480.9	226.397496576
73	3560.33333333	0.777777777778	121524.888889	2.0	200	39400	39200	39600	89.0	1.4	1050.3	419.0	22.3	498.2	228.55329963
74	3601.2	0.6	121912.6	2.0	200	39200	39200	39600	88.1	1.8	1012.5	415.4	21.3	468.9	224.892151918
75	3479.88888889	0.888888888889	120781.555556	2.0	200	38800	38800	39200	89.0	2.0	1045.5	411.9	21.9	475.9	223.274734555
86	3535.71428571	0.857142857143	120602.285714	15.0	200	38000	38000	38400	44.5	1.0	537.0	216.7	11.5	256.7	211.247784347
87	3517.6	1.3	119124.4	2.0	200	39400	39400	40000	89.0	1.8	1068.8	423.2	22.3	509.3	222.034827785
88	3628.33333333	1.33333333333	121421.444444	2.0	200	39600	39400	40000	89.0	1.8	1057.9	427.1	21.9	502.6	222.74542303
89	3593.0	1.0	119952.1	2.0	200	39800	39600	40200	89.0	1.8	1055.4	419.5	22.4	484.7	224.4865364
90	3455.9	0.6	119619.5	2.0	200	38600	38600	39000	89.0	1.6	1057.1	416.2	22.6	485.6	222.987362505
91	3516.2	0.4	119395.0	2.0	200	39800	39800	40200	89.0	1.6	1069.6	423.2	21.7	494.4	224.818769299
92	3344.0	0.6	119733.5	2.0	200	38600	38600	39000	89.0	2.0	1057.0	417.9	22.5	493.9	222.54593258
93	3337.2	0.7	119429.1	2.0	200	39200	39200	39600	89.0	2.0	1062.3	430.4	22.1	502.8	221.623051773
94	3426.77777778	0.777777777778	119819.444444	2.0	200	38600	38400	39000	89.0	2.0	1073.3	427.4	22.1	506.7	222.545236195
95	3490.3	0.9	121753.9	2.0	200	39200	39200	39600	89.0	2.0	1043.5	414.1	22.8	493.7	221.230770574
96	3291.7	1.0	118797.6	2.0	200	39400	39200	39800	89.0	1.6	1053.2	417.4	21.8	493.4	220.921298441
97	3596.3	0.5	165452.1	2.0	200	38600	38600	39000	89.0	1.6	1080.5	422.9	20.8	505.5	225.473111491
98	3933.5	0.6	176281.6	2.0	200	39200	39200	39600	89.0	1.8	1057.6	420.9	21.1	494.1	230.630910709
99	4048.77777778	1.11111111111	176386.888889	2.0	200	38600	38600	39000	89.0	1.4	1055.8	418.9	21.2	507.1	231.09207485
100	3769.0	1.45454545455	174570.363636	2.0	200	39800	39800	40200	89.0	2.0	1071.2	419.7	21.4	504.0	229.236922519
101	3549.6	1.1	166086.2	2.0	200	39400	39400	39800	89.0	2.0	1047.0	417.3	20.5	493.6	224.408345228
102	3569.2	0.6	166186.9	2.0	200	39200	39200	39600	89.0	1.6	1050.8	417.6	21.0	502.2	225.524671173
103	3500.0	1.3	165570.3	2.0	200	38600	38600	39000	89.0	2.0	1052.5	421.1	21.3	496.1	223.779823698
104	3573.8	0.8	166614.7	2.0	200	39200	39200	39600	89.0	1.8	1069.2	412.4	21.3	500.5	228.266635942
105	3597.8	0.7	166692.4	2.0	200	39200	39200	39600	89.0	2.0	1078.4	425.9	21.1	519.8	226.379805018
106	3646.2	0.7	167407.7	2.0	200	39000	39000	39400	80.1	1.2	944.9	372.2	18.9	427.3	226.777446711
107	3578.7	0.9	166159.6	2.0	200	39400	39200	39800	89.0	1.8	1096.3	430.2	20.4	501.1	226.395614002
108	3630.9	0.8	166835.2	2.0	200	39600	39600	40000	89.0	1.8	1057.4	421.3	21.7	509.7	228.485622007
109	3958.6	0.9	210535.4	2.0	200	39600	39600	40000	89.0	1.8	1066.5	418.8	21.5	496.9	227.351467332
110	3883.1	1.4	209261.5	2.0	200	38800	38800	39200	89.0	1.8	1078.0	427.9	21.2	493.4	228.769436724
111	3989.4	0.5	210282.1	2.0	200	39600	39400	40000	89.0	2.0	1073.5	417.0	20.9	503.8	228.962753069
112	3933.4	0.8	210138.5	2.0	200	39600	39400	40000	89.0	3.0	1072.8	425.0	20.4	495.8	227.591067403
113	3676.58333333	0.5	166404.0	2.0	200	39400	39400	39800	89.0	3.0	1086.58333333	429.583333333	18.5833333333	498.833333333	226.512454728
114	3614.7	0.8	165295.2	2.0	200	38600	38400	38800	89.0	2.8	1047.5	420.4	18.9	476.6	226.868855377
115	3706.6	1.1	167183.5	2.0	200	39600	39600	40000	82.7272727273	1.63636363636	974.909090909	383.636363636	18.5454545454	452.454545455	226.630257896
116	3630.2	0.8	165728.8	2.0	200	39000	39000	39400	81.9	2.5	963.0	382.5	16.6	464.6	227.133558878
117	3621.5	0.7	165445.5	2.0	200	38800	38600	39200	90.8	1.8	1078.6	423.8	21.2	496.5	226.129008504
118	3685.5	0.8	166346.6	2.1	200	38800	38800	39400	91.0	1.8	1064.0	419.8	19.1	478.7	226.035791947
119	3720.0	1.2	167186.0	2.0	200	39200	39000	39600	90.8	1.6	1071.0	423.6	18.3	497.2	226.876940457
120	3517.0	1.1	161302.6	2.0	200	39200	39200	39600	106.0	0.0	1014.5	400.2	18.5	421.1	225.23205736
121	3620.22222222	0.666666666667	161681.777778	2.0	200	38600	38600	39000	106.0	0.0	996.1	398.4	18.5	415.9	223.401198894
122	3577.0	0.777777777778	161237.666667	2.0	200	39400	39200	39800	105.8	0.0	1005.1	402.6	18.0	424.6	224.181745769
123	3493.6	0.9	160833.0	2.0	200	38400	38400	38800	105.8	0.0	995.5	404.8	19.3	432.8	227.483244359
124	3486.7	1.5	158290.9	2.0	200	39400	39400	40000	78.0	0.0	1002.2	407.5	18.7	431.5	224.423228527
125	3514.0	0.8	159788.4	2.0	200	39200	39000	39400	78.0	0.0	990.4	396.2	18.4	427.3	224.341083568
126	3514.4	0.8	159610.5	2.0	200	39200	39000	39400	70.2	0.0	910.5	360.2	17.2	395.8	224.612358046
127	3559.9	0.8	160690.7	2.0	200	39200	39000	39400	78.0	0.0	1013.4	407.9	17.6	422.8	224.098670161
128	3529.7	0.6	160322.1	2.0	200	39400	39400	39800	78.0	0.0	993.4	392.1	17.5	406.1	223.432128174
129	3498.1	1.0	159043.7	2.0	200	39200	39200	39800	78.0	0.0	1008.1	403.6	17.7	426.8	223.067458955
130	3540.2	0.8	159603.0	2.0	200	39000	39000	39400	78.0	0.0	991.5	404.1	17.7	409.9	223.306903396
131	3531.27272727	0.636363636364	160188.545455	2.0	200	39200	39200	39800	78.0	0.0	1008.4	405.0	17.8	429.3	225.308160156
132	3488.1	1.1	159216.9	2.0	200	39200	39000	39600	70.2	0.0	905.1	362.7	16.6	369.2	224.17903506
133	3531.9	0.3	160494.2	2.0	200	39200	39200	39600	78.0	0.0	1002.4	396.0	17.2	407.2	224.645761148
134	3525.6	1.2	159466.0	2.0	200	39000	39000	39400	78.0	0.0	992.2	396.6	17.4	415.4	224.540699766
135	3580.5	0.9	160317.4	2.0	200	39200	39000	39600	77.8	0.0	998.8	397.6	17.7	379.8	224.613024078
136	3530.0	0.9	159000.5	2.0	200	39400	39200	39800	76.0	0.0	997.9	397.2	17.8	402.4	224.415684038
137	3485.3	1.2	159654.2	2.0	200	39200	39200	39600	76.0	0.0	991.0	391.5	18.2	391.9	225.882927127
138	3489.4	0.7	159332.3	2.0	200	39400	39200	39800	76.0	0.0	1015.9	400.3	17.6	404.2	223.546011191
139	3551.2	1.1	159621.6	2.0	200	39400	39200	39800	76.0	0.0	998.9	396.8	18.0	427.8	224.901260851
140	3554.5	0.8	160412.7	2.0	200	39200	39000	39600	76.0	0.0	999.2	403.5	17.6	433.8	225.61087541
141	3485.2	1.2	159547.8	2.0	200	39400	39200	39800	76.0	0.0	999.2	404.4	17.8	433.5	223.569396206
142	3969.3	1.1	165895.7	2.0	200	39400	39200	39800	54.2222222222	0.0	889.333333333	349.444444444	15.7777777778	335.0	224.914138883
143	3983.7	0.7	165912.8	2.0	200	39200	39200	39600	62.0	0.0	992.1	393.6	17.8	399.9	225.043594709
144	3952.5	1.3	166425.1	2.0	200	39400	39200	39800	62.0	0.0	1000.3	403.2	18.5	411.8	225.257459534
146	3951.6	0.7	165240.0	2.0	200	38600	38600	39000	62.0	0.0	1017.4	407.3	17.5	434.9	230.469944037
147	4083.0	0.272727272727	166059.181818	2.0	200	39400	39400	40000	62.0	0.0	1001.1	396.3	17.4	409.5	226.223863993
148	3992.2	1.3	166310.3	2.0	200	38600	38600	39000	62.0	0.0	1002.7	400.6	18.0	418.5	226.062205691
149	3970.11111111	0.888888888889	165591.111111	2.0	200	39200	39200	39600	62.0	0.0	1008.0	399.5	17.8	416.1	225.395369238
150	3935.33333333	0.777777777778	164765.222222	2.0	200	39400	39400	40000	55.8	0.0	899.3	357.9	15.7	379.7	225.494960405
151	4008.6	0.5	165984.6	2.0	200	39200	39200	39600	62.0	0.0	995.5	402.1	18.2	429.5	224.2410386
152	3998.7	1.1	166373.8	2.0	200	38400	38400	38800	62.0	0.0	1001.5	404.7	17.7	440.7	226.305687825
153	3948.7	0.8	166051.5	2.0	200	39000	39000	39400	55.8	0.0	905.4	357.9	16.5	385.7	227.376908473
154	4196.6	0.8	164460.4	2.0	200	39600	39400	40000	62.0	0.0	995.9	404.7	17.9	413.7	229.15680286
155	4212.4	1.2	165015.7	2.0	200	39200	39000	39600	62.0	0.0	1013.9	406.4	17.8	401.3	226.331857513
156	4346.44444444	0.666666666667	166796.0	2.0	200	39000	39000	39400	62.0	0.0	1005.5	402.2	18.0	401.9	228.917546442
