id	user	nice	system	idle	cpu_jiffy_user	cpu_jiffy_kernel	cpu_jiffy_user_childs	cpu_jiffy_kernel_childs	iowait	irq	softirq	tot_intrpt	cntx	tot_process	minor_fault	minor_fault_childs	major_fault	major_fault_childs	no_threads	virtual_mem_size	resident_mem_size	total_cpu	duration	R*duration	G*duration	B*duration	lseek	rt_sigtimedwait	uname	kill	epoll_create	umask	send	writev	fchmod	getpid	epoll_wait	read	getgid32	cacheflush	gettid	fsync	geteuid32	recvfrom	sched_get_priority_max	sendto	clock_gettime	inotify_init	connect	getsockname	close	flock	getegid32	rt_sigprocmask	inotify_add_watch	access	sigaltstack	munmap	socketpair	setpgid	getcwd	symlink	getpeername	sigaction	setsockopt	socket	sendmsg	epoll_ctl	chmod	brk	poll	open	select	unlink	sigprocmask	getsockopt	getpriority	recv	nanosleep	mkdir	set_tls	rmdir	dup	mprotect	listen	fork	fchown32	getuid32	sched_yield	statfs64	gettimeofday	mremap	fcntl64	execve	msync	wait4	chdir	madvise	getrusage	sched_setscheduler	ftruncate	rename	getdents64	accept	readv	prctl	pipe	sched_getparam	rt_sigreturn	write	setpriority	recvmsg	getrlimit	stat	restart_syscall	clone	sched_getscheduler	ioctl	readlink	clock_nanosleep	bind	futex	mmap2	utimes	energy	
74	665.833333333	0.833333333333	328.5	27196.6666667	197.666666667	30.6666666667	0.0	0.0	54.0	0.0	0.0	24418.1666667	32953.8333333	212.5	14991.6666667	0.0	15.6666666667	0.0	17.5	520527189.333	12487.6666667	228.333333333	125	25375	25375	25375	76.4	0.0	1.8	0.0	1.6	26.0	0.0	92.0	0.0	1464.6	8274.0	13905.6	1.6	106223.2	1963.0	42.0	1.6	179.2	0.0	46.2	126292.8	0.0	96.2	167.6	347.8	0.0	1.6	0.0	0.0	6.2	0.0	463.8	0.8	0.0	0.0	0.0	0.0	0.0	262.0	265.4	0.0	1924.4	2.4	0.0	0.0	157.4	2.0	7.8	1716.0	169.8	50.6	0.0	6809.4	2.2	14.8	0.0	6.0	4577.8	0.0	0.0	13.0	1244.6	5.0	0.4	42351.0	6.4	620.4	0.0	0.0	0.0	0.0	402.2	0.0	0.0	6.6	0.0	2.0	0.0	0.0	5.2	1.6	0.0	0.0	22235.8	6.0	0.0	0.0	230.8	1.4	14.8	0.0	1391.8	0.0	0.0	3.4	17088.6	1769.8	0.0	115.916053996	
75	6833.33333333	0.333333333333	242.0	13641.6666667	6445.5	14.3333333333	0.0	0.0	22.1666666667	0.0	0.0	22646.6666667	28341.5	174.0	10714.5	0.0	0.0	0.0	9.33333333333	479687338.667	6853.66666667	6459.83333333	88	2024	2728	1848	43.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	127.8	131.4	60.6	0.0	100.8	48.8	0.0	0.0	65.4	0.0	50.8	501.2	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	1.0	0.0	32.8	0.0	0.0	0.0	0.0	0.0	0.0	1.6	0.0	0.0	4.6	0.0	0.0	0.0	29.6	0.0	0.0	195.0	0.0	27.2	0.0	2.6	0.0	3.4	0.0	9.0	225.8	0.0	0.0	0.0	91.0	0.6	0.0	1.0	1.0	7.6	0.0	0.0	0.0	0.0	17.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6	0.0	0.0	0.0	102.8	2.6	0.0	0.0	8.0	1.0	3.4	0.0	270.6	0.0	0.0	0.0	514.6	65.2	0.0	142.447024596	
76	1253.83333333	21.8333333333	793.5	45714.1666667	244.5	90.0	0.0	0.0	55.3333333333	0.833333333333	0.666666666667	55007.6666667	89719.1666667	381.5	10824.6666667	0.0	2.0	0.0	14.5	494538752.0	10144.5	334.5	224	38752	39872	40096	13.0	0.0	0.0	0.0	0.0	53.0	0.0	44.25	2.0	541.25	706.0	373.0	0.0	1160.0	160.0	10.0	0.0	412.0	0.0	169.0	4126.5	0.0	4.0	4.0	119.25	0.0	0.0	0.0	0.0	30.0	0.0	469.5	0.0	0.0	0.0	0.0	0.0	0.0	8.0	4.0	0.0	15.0	5.75	0.0	0.0	59.25	0.0	1.0	831.75	1.5	55.0	0.0	5.0	0.0	9.25	0.0	33.0	2545.0	0.0	0.0	26.5	408.0	2.0	0.0	177.0	1.5	218.0	0.0	0.0	0.0	0.0	14.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	563.25	7.0	0.0	0.0	187.25	1.0	9.25	0.0	4209.75	0.0	0.0	2.0	4489.5	836.0	0.0	203.547017427	
77	854.888888889	1.55555555556	402.666666667	39613.2222222	205.777777778	31.5555555556	0.0	0.0	31.1111111111	0.333333333333	0.0	29433.3333333	39411.7777778	290.333333333	8693.88888889	0.0	0.222222222222	0.0	9.33333333333	488584533.333	9477.44444444	237.333333333	189	37422	37233	37422	14.6	0.0	0.0	0.0	0.0	0.0	0.0	14.6	1.0	243.2	354.4	197.0	0.0	1896.0	28.8	0.0	0.0	241.0	0.0	145.2	1812.6	0.0	0.0	0.0	28.0	0.4	0.0	0.0	0.0	6.6	0.0	76.6	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.2	0.0	0.0	23.2	0.0	0.0	1076.0	0.0	9.4	0.0	6.2	0.4	1.2	0.0	5.0	4123.0	0.0	0.0	0.0	218.8	0.0	0.0	0.4	1.0	7.4	0.0	0.0	0.0	0.0	8.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	199.2	0.0	0.0	0.0	19.0	1.0	1.2	0.0	1425.0	0.0	0.0	0.0	6443.0	512.0	0.0	171.811887665	
78	2792.85714286	74.2857142857	1282.28571429	35105.0	951.571428571	214.857142857	0.0	0.0	107.714285714	1.42857142857	51.4285714286	198682.857143	254997.428571	305.714285714	33398.1428571	0.0	0.0	0.0	18.1428571429	509372708.571	16826.7142857	1166.42857143	182	25844	25480	25116	57.0	0.0	0.0	0.0	5.6	0.0	0.0	225.0	3.0	3029.2	6867.8	2477.4	0.0	3856.0	644.4	1.0	0.0	2496.6	0.0	115.0	10502.4	0.0	11.6	16.0	81.2	0.0	0.0	0.0	0.0	6.0	0.0	530.6	0.0	0.0	0.0	0.0	0.0	0.0	19.6	11.6	0.0	11.6	1.2	0.0	0.0	50.6	5.0	3.2	2479.6	616.0	61.0	0.0	39.0	0.0	11.8	0.0	15.0	8219.8	0.0	0.0	0.0	2444.8	2.6	0.0	210.6	3.0	32.8	0.0	0.0	0.0	0.0	125.2	0.0	0.0	0.0	1.0	0.0	0.0	0.0	8.0	7.6	0.0	0.0	2429.0	38.6	0.0	0.0	41.4	1.2	11.8	0.0	4016.2	0.0	0.0	8.0	14415.8	987.6	0.0	188.693584549	
79	8424.8	0.8	450.6	17295.8	7903.4	157.6	0.0	0.0	71.2	0.2	5.0	55434.0	63552.0	255.6	33193.0	0.0	58.2	0.0	21.2	545977139.2	20047.4	8061.0	114	13224	12996	12426	62.2	0.0	1.0	0.0	4.0	26.0	0.0	23.6	0.0	4440.6	7873.8	1884.4	4.0	20700.6	1099.4	39.4	4.0	111.0	0.0	40.2	26165.6	0.0	12.0	22.6	138.2	0.0	4.0	0.0	0.0	8.8	0.0	165.2	2.0	0.0	0.0	0.0	0.0	0.0	36.6	35.6	0.0	319.4	3.4	0.0	0.0	109.2	0.0	6.0	1137.2	22.6	43.8	0.0	1538.6	3.4	15.4	0.0	10.0	3708.6	0.0	0.0	13.0	4329.8	7.6	1.0	19334.4	3.0	264.2	0.0	0.0	0.0	0.0	93.0	0.0	0.0	5.0	0.0	4.0	0.0	0.0	8.8	4.0	0.0	0.0	2554.4	11.6	0.0	0.0	138.0	1.0	15.2	0.0	728.2	0.0	0.0	1.0	8492.0	508.0	0.0	155.246617684	
80	12272.7142857	0.571428571429	4862.42857143	33191.2857143	8424.71428571	1315.71428571	0.0	0.0	33.2857142857	8.71428571429	0.142857142857	614379.142857	1170746.71429	449.428571429	30266.0	0.0	2.28571428571	0.0	19.1428571429	541816539.429	22227.5714286	9740.42857143	237	7347	9243	10428	62.0	0.0	0.0	0.0	2.6	0.0	0.0	53.4	1.0	82863.8	51464.4	13476.4	2.0	3506.4	55146.6	4.6	2.0	27702.0	0.0	169.0	213852.8	0.0	1.0	2.0	94.6	0.0	2.0	0.0	0.0	18.2	0.0	325.2	0.0	0.0	0.0	0.0	0.0	10.0	6.6	2.0	0.0	7.2	7.0	0.0	1.0	74.4	0.0	2.4	711.0	2.0	64.4	0.0	35554.8	3.8	23.2	0.0	11.6	3810.8	0.0	0.0	0.0	27735.2	4.2	0.0	695174.0	5.0	25.8	0.0	0.0	0.0	0.0	167.4	0.0	0.0	0.0	1.8	0.0	0.0	0.0	21.4	2.6	0.0	0.0	10137.4	17.0	0.0	1.0	96.8	1.2	23.2	0.0	133924.6	0.0	0.0	1.0	52504.0	1149.8	0.0	345.527399469	
81	2527.57142857	1.28571428571	1183.0	15976.8571429	1476.28571429	221.285714286	0.0	0.0	29.2857142857	3.14285714286	0.285714285714	160340.571429	280993.571429	330.857142857	18038.4285714	0.0	0.714285714286	0.0	18.5714285714	491426377.143	7943.14285714	1697.57142857	82	4346	4264	5002	23.8	0.0	0.0	0.0	1.0	0.0	0.0	59.4	0.0	4752.0	13230.8	4509.4	0.0	2814.0	251.4	0.0	0.0	4475.6	0.0	28.2	16861.2	0.0	0.0	0.0	214.6	0.0	0.0	0.0	0.0	5.6	0.0	509.4	0.0	0.0	0.0	0.0	0.0	0.0	2.8	0.0	0.0	5.0	1.0	0.0	0.0	27.2	0.0	0.0	2225.2	0.0	55.8	0.0	1711.8	1.0	172.4	0.0	183.2	6667.6	0.0	0.0	0.0	4523.0	2.0	0.0	5408.8	4.2	9.4	0.0	0.0	0.0	0.0	81.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	170.0	1.0	0.0	0.0	4434.6	171.0	0.0	0.0	18.6	1.0	172.4	0.0	20648.2	0.0	0.0	0.0	17568.4	577.6	0.0	89.1503338044	
82	582.0	1.5	377.0	15326.25	93.25	38.0	0.0	0.0	58.5	0.0	0.25	24349.5	44319.0	140.75	12866.5	0.0	59.5	0.0	16.0	502899712.0	9854.75	131.25	66	12012	11946	11748	47.0	0.0	0.0	0.0	3.0	14.0	0.0	32.0	0.0	464.2	344.2	169.0	2.0	625.0	230.8	22.2	2.0	107.0	0.0	39.0	1562.4	0.0	3.8	4.6	103.8	0.0	2.0	0.0	0.0	28.4	0.0	89.6	1.0	0.0	0.0	0.0	0.0	0.0	17.4	4.6	0.0	26.8	9.4	0.0	0.0	59.2	0.0	7.2	646.4	0.0	84.2	0.0	11.2	2.0	10.8	0.0	26.2	1363.0	0.0	0.0	7.0	269.4	5.6	1.0	270.0	1.0	96.8	0.0	0.0	0.0	0.0	26.6	0.0	0.0	0.0	7.2	2.0	0.0	0.0	8.0	3.0	0.0	0.0	373.4	10.4	0.0	0.0	159.4	1.0	10.8	0.0	885.4	0.0	0.0	3.2	2894.0	238.0	0.0	64.8741247984	
83	1676.75	1408.0	1047.0	25418.75	2195.5	330.75	0.0	0.0	60.5	0.75	3.0	85673.5	173533.75	362.5	29746.5	0.0	1.75	0.0	28.0	533281792.0	15351.75	2526.25	133	21546	22477	23009	81.6	0.0	0.0	0.0	2.4	8.4	0.0	243.8	1.6	3803.6	5218.8	2130.8	1.2	7650.0	234.6	10.0	1.2	2621.8	0.0	150.0	34035.4	0.0	24.0	24.6	148.6	0.0	1.2	0.0	0.0	9.0	0.0	903.4	0.6	0.0	0.0	0.0	0.0	0.0	25.6	23.6	0.0	15.0	2.0	0.0	0.0	66.4	0.0	0.6	4726.6	5.0	109.0	0.0	139.0	2.0	24.2	0.0	40.4	17200.2	0.0	0.0	4.2	3630.2	19.2	0.6	554.0	2.2	72.2	0.0	0.0	0.0	0.0	290.2	0.0	0.0	0.0	0.0	1.2	0.0	0.0	14.8	2.4	0.0	0.0	13745.4	28.0	0.0	0.0	84.4	1.2	24.2	0.0	17278.8	0.0	23.4	12.4	80355.8	1687.4	0.0	157.620830993	
84	1256.16666667	107.166666667	658.5	20485.1666667	837.666666667	196.333333333	0.0	0.0	346.833333333	0.333333333333	4.83333333333	48675.1666667	81088.3333333	214.5	38253.5	0.0	31.3333333333	0.0	26.0	562356906.667	23583.8333333	1034.0	98	15680	15974	16072	186.2	0.0	0.0	0.0	0.0	198.8	0.0	115.2	3.8	1402.2	1607.0	1781.2	0.0	5869.6	280.0	217.2	0.0	649.6	0.0	67.2	9727.2	0.0	31.2	42.4	487.2	0.0	0.0	0.0	0.0	222.0	0.0	491.8	0.0	0.0	0.0	0.0	0.0	0.0	72.8	32.2	0.0	7.0	86.2	0.0	0.0	394.6	75.4	73.8	3645.4	1914.2	87.8	0.0	33.6	4.4	28.6	0.0	17.2	13590.8	0.0	0.0	99.4	1163.8	6.6	1.0	1016.0	2.8	920.4	0.0	0.0	0.0	0.0	186.2	0.0	0.0	0.0	71.0	4.0	0.0	0.0	20.4	21.2	0.0	0.0	1793.4	38.0	0.0	0.0	1029.6	0.8	28.6	0.0	8502.2	0.0	2.4	21.2	20933.2	1093.4	0.0	103.20550196	
85	5602.71428571	0.857142857143	1415.0	16835.4285714	4018.71428571	250.142857143	37.8571428571	5.28571428571	143.714285714	4.28571428571	0.285714285714	136913.0	353570.0	334.857142857	22424.2857143	4997.42857143	0.571428571429	0.0	19.4285714286	519073206.857	8778.42857143	4312.0	104	10088	8840	7904	222.4	0.0	3.0	0.0	0.0	374.8	0.0	356.8	3.0	617.0	153.0	783.4	0.0	3268.4	527.8	92.8	0.0	72.8	0.0	62.8	12142.0	0.0	17.8	7.6	604.0	4.2	0.0	0.0	0.0	198.0	0.0	642.8	0.0	1.8	0.0	0.0	0.0	12.6	10.8	28.4	0.0	2.0	5.4	34.2	0.0	548.8	6.0	4.2	1828.6	13.6	58.8	0.0	68.6	2.6	24.6	0.0	78.6	7773.2	0.0	1.8	187.4	126.2	5.6	1.0	1190.2	4.8	1422.8	1.8	1.8	2.0	0.0	159.2	0.0	0.0	0.0	0.0	4.0	0.0	0.0	22.6	0.0	0.0	0.0	449.2	21.6	0.0	0.0	1186.4	0.4	22.8	0.0	27598.6	0.0	0.0	13.6	40921.8	936.8	0.0	186.792606024	
86	1260.14285714	0.428571428571	606.285714286	44598.5714286	423.857142857	51.8571428571	0.0	0.0	178.285714286	0.714285714286	0.0	45190.5714286	61396.1428571	329.142857143	10522.8571429	0.0	0.0	0.0	9.42857142857	488574976.0	8578.0	475.714285714	217	43617	40579	9331	83.4	0.0	0.0	0.0	0.0	14.0	0.0	21.2	0.0	595.6	958.8	415.8	0.0	530.4	91.8	15.0	0.0	312.2	0.0	98.4	3903.0	0.0	0.0	0.0	40.6	0.4	0.0	0.0	0.0	8.4	0.0	31.8	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	4.0	4.0	0.0	0.0	32.6	0.0	0.0	408.8	0.0	24.8	0.0	3.2	2.2	3.2	0.0	6.0	1212.2	0.0	0.0	7.0	542.0	0.6	1.0	81.8	1.0	73.2	0.0	0.0	0.0	0.0	28.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8	0.0	0.0	0.0	1402.0	2.8	0.0	0.0	64.0	0.8	3.2	0.0	1643.8	0.0	0.0	0.0	2195.2	134.6	0.0	194.422091733	
87	1482.8	36.2	985.4	50544.6	21.4	10.4	0.0	0.0	148.8	0.6	0.2	67172.2	124977.4	392.8	6149.0	0.0	0.0	0.0	13.0	488461926.4	7351.4	31.8	250	20000	22500	24750	36.2	0.0	0.0	0.0	1.0	93.2	0.0	33.4	0.0	211.2	84.6	235.4	0.0	498.2	174.0	55.2	0.0	21.8	0.0	9.0	807.8	0.0	3.0	6.0	203.6	0.0	0.0	0.0	0.0	46.4	0.0	72.6	0.0	0.0	0.0	0.0	0.0	0.0	10.0	17.0	0.0	4.0	6.6	0.0	3.0	181.6	0.0	1.0	422.2	15.0	49.6	0.0	19.8	8.2	18.0	0.0	7.0	1172.4	0.0	0.0	46.6	88.2	1.8	0.0	573.0	0.8	384.4	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	1.2	22.0	0.0	0.0	18.0	1.0	0.0	0.0	5758.2	22.6	0.0	0.0	366.0	0.8	18.0	0.0	533.0	0.0	0.0	3.0	2348.2	201.4	0.0	186.383819578	
88	737.0	50.8571428571	422.857142857	27070.8571429	298.857142857	68.1428571429	0.0	0.0	195.857142857	0.142857142857	0.571428571429	31618.0	46009.8571429	208.571428571	15037.7142857	0.0	0.571428571429	0.0	13.0	498597302.857	13132.8571429	367.0	127	26416	11176	2413	70.2	0.0	0.0	0.0	1.0	130.0	0.0	71.0	1.6	390.6	440.6	460.2	0.0	2562.8	133.6	59.2	0.0	173.0	0.0	62.8	2880.8	0.0	4.8	8.0	336.2	0.4	0.0	0.0	0.0	70.6	0.0	368.4	0.0	0.0	0.0	0.0	0.0	0.0	11.8	7.8	0.0	4.2	20.4	0.0	3.0	319.8	12.8	13.6	1662.2	865.0	37.2	0.0	44.6	3.8	13.4	0.0	6.8	5660.8	0.0	0.0	65.0	309.0	2.0	3.0	5528.0	1.4	566.8	0.0	0.0	0.0	0.0	99.0	0.0	0.0	0.0	15.0	27.6	0.0	0.0	11.0	5.0	0.0	0.0	591.6	17.0	0.0	0.0	517.2	0.0	13.4	0.0	2760.6	0.0	0.0	4.0	10793.0	926.2	0.0	109.962043247	
89	917.666666667	1.5	349.333333333	21926.5	560.166666667	86.3333333333	0.0	0.0	35.3333333333	0.0	0.0	23819.6666667	33697.5	164.166666667	19197.5	0.0	23.1666666667	0.0	18.5	537375402.667	16602.0	646.5	101	17877	18180	18382	85.0	0.0	1.0	0.0	2.6	15.2	0.0	35.8	1.2	1010.6	1251.4	223.4	3.2	5709.4	306.4	18.6	3.2	95.2	0.0	36.6	3011.8	0.0	0.0	0.0	97.8	0.0	3.2	0.0	0.0	11.4	0.0	646.4	1.6	0.0	0.0	0.0	0.0	0.0	2.0	0.6	0.0	7.2	2.4	0.0	0.0	84.2	0.0	1.2	908.6	0.0	25.8	0.0	363.8	3.0	13.4	0.0	15.0	721.0	0.0	0.0	7.6	731.0	5.0	0.6	1835.2	1.0	106.4	0.0	0.0	0.0	0.0	12.6	0.0	0.0	0.0	0.0	2.0	0.0	0.0	8.4	2.6	0.0	0.0	289.0	10.2	0.0	0.0	61.0	1.0	13.2	0.0	3877.2	0.0	0.2	0.6	4425.4	1148.6	0.0	95.0471434697	
90	1574.33333333	0.333333333333	883.0	48551.1666667	483.5	172.833333333	0.0	0.0	52.0	0.333333333333	0.0	50539.1666667	86403.3333333	378.666666667	40894.1666667	0.0	1.0	0.0	10.0	496467968.0	25045.6666667	656.333333333	240	42480	42240	41760	32.6	0.0	0.0	0.0	0.0	0.0	0.0	71.4	2.0	993.2	1040.6	555.4	0.0	3910.8	287.8	0.0	0.0	502.4	0.0	155.2	9528.4	0.0	0.0	0.0	146.8	0.0	0.0	0.0	0.0	3.6	0.0	947.4	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	28.0	0.0	0.0	0.0	31.8	0.0	1.0	2391.8	0.0	156.4	0.0	13.8	0.0	18.2	0.0	58.8	8325.4	0.0	0.0	0.0	769.0	3.0	0.0	13.8	3.0	18.2	0.0	0.0	0.0	0.0	133.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8	0.0	0.0	0.0	900.8	1.8	0.0	0.0	42.4	1.0	18.2	0.0	7878.0	0.0	30.8	0.0	13838.4	1377.0	0.0	224.417510652	
91	661.75	0.25	402.25	42786.75	63.5	21.25	0.0	0.0	238.25	0.75	0.25	34726.5	43393.5	298.25	8616.0	0.0	0.0	0.0	17.0	488571904.0	7829.25	84.75	205	41820	28905	14145	3.0	0.2	0.0	0.0	4.4	35.6	0.0	40.6	0.0	187.2	240.2	147.0	0.0	649.6	84.8	34.2	0.0	138.2	0.0	118.0	673.8	0.0	2.8	6.0	51.8	0.0	0.0	0.0	0.0	16.0	0.0	30.6	0.0	0.0	0.0	0.0	0.0	0.0	11.4	5.8	0.0	6.2	7.4	0.0	3.0	47.4	0.0	2.0	429.4	4.2	30.2	0.0	6.2	3.6	11.4	0.0	2.8	1430.0	0.0	0.0	14.8	135.4	1.6	0.8	147.2	0.6	192.2	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	11.4	4.4	0.0	0.0	830.8	15.8	0.2	0.0	131.4	1.2	11.4	0.0	237.4	0.0	0.0	3.0	2449.0	54.8	0.0	172.507272438	
92	4203.0	12.75	2316.0	41456.25	553.75	105.25	0.0	0.0	188.0	4.5	0.5	215291.5	434334.0	341.5	30990.0	0.0	29.0	0.0	21.25	549892096.0	14824.75	659.0	226	12656	12882	12204	57.6	0.0	0.0	0.0	1.8	206.8	0.0	81.8	0.0	2661.8	3000.6	1033.2	0.8	3963.4	271.6	85.0	0.8	594.8	0.0	127.2	9295.2	0.0	1.6	2.6	316.6	0.0	0.8	0.0	0.0	109.6	0.0	248.8	0.4	0.0	0.0	0.0	0.0	0.0	6.0	3.0	0.0	33.0	28.0	0.0	1.0	202.6	2.0	7.0	1790.0	4.2	138.8	0.0	560.4	6.6	15.8	0.0	62.2	5213.4	0.0	0.0	103.4	2422.8	6.0	1.0	2350.2	1.6	884.2	0.0	0.0	0.0	0.0	82.6	0.0	0.0	0.6	6.0	20.0	0.0	0.0	11.2	2.8	0.0	0.0	1744.2	10.6	0.0	1.0	705.4	0.6	15.8	0.0	2636.4	0.0	0.0	1.4	10568.8	425.2	0.0	236.003552674	
93	4149.14285714	0.857142857143	1690.57142857	37727.1428571	27.8571428571	11.2857142857	0.0	0.0	305.428571429	1.28571428571	0.428571428571	194356.428571	278462.0	454.857142857	5052.14285714	0.0	0.0	0.0	9.14285714286	477341403.429	6220.14285714	39.1428571429	204	14688	25092	24276	995.6	0.4	36.2	0.0	1.0	2.0	0.0	967.4	8.4	7962.6	14355.4	219042.6	0.0	2938.4	695.2	76.4	0.0	2984.6	0.0	164.4	81582.6	0.0	137.8	1.0	1088.4	17.4	0.0	0.0	0.0	237.6	0.0	276.2	0.0	3.6	2.0	0.0	1.0	56.2	39.2	174.0	0.0	10.0	72.8	76.4	5.0	774.2	68.4	66.8	1605.6	69.4	168.4	0.0	4981.6	16.0	80.2	0.0	24.0	7702.2	0.0	6.6	0.0	6788.6	5.8	0.0	1984.2	5.0	155.4	6.6	3.6	7.0	9.0	298.8	0.0	0.0	0.0	72.2	10.8	0.0	0.0	7444.4	13.0	8.4	4.4	6350.6	67.0	0.0	3.0	1234.6	1.0	73.6	8.4	1367.4	0.0	0.0	68.4	58187.2	952.6	2.0	224.46242376	
94	1554.11111111	6.0	593.111111111	44037.2222222	658.777777778	64.4444444444	0.0	0.0	61.7777777778	0.333333333333	0.0	40106.8888889	59563.0	358.0	24814.3333333	0.0	23.3333333333	0.0	14.6666666667	495027996.444	11181.1111111	723.222222222	216	34344	36072	30672	33.0	0.0	0.0	0.0	0.0	3.2	0.0	24.4	0.0	316.2	385.0	255.8	0.0	1323.0	99.8	7.2	0.0	173.4	0.0	94.0	1799.0	0.0	2.2	2.2	64.6	0.0	0.0	0.0	0.0	8.0	0.0	109.0	0.0	0.0	0.0	0.0	0.0	0.0	4.2	4.4	0.0	9.8	5.6	0.0	2.2	34.2	0.0	3.0	1382.0	4.4	48.6	0.0	7.6	1.2	7.6	0.0	15.4	2843.6	0.0	0.0	1.6	244.2	0.8	0.2	19.4	1.2	31.2	0.0	0.0	0.0	0.0	30.6	0.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	464.0	9.6	0.0	0.0	46.2	1.2	7.6	0.0	742.6	0.0	0.0	2.2	4993.2	186.4	0.0	205.394841982	
95	2047.0	1.66666666667	649.0	33142.6666667	1431.33333333	190.666666667	0.0	0.0	171.666666667	0.0	20.3333333333	80372.0	91464.6666667	271.0	34304.0	0.0	70.0	0.0	21.3333333333	569853269.333	21715.3333333	1622.0	165	20460	20295	20295	53.4	0.0	1.0	0.0	4.0	26.8	0.0	17.8	0.0	857.4	1578.0	1297.0	4.0	10142.6	468.8	40.6	4.0	157.6	0.0	81.8	11182.0	0.0	7.0	16.6	122.8	0.0	4.0	0.0	0.0	7.8	0.0	95.4	2.0	0.0	0.0	0.0	0.0	0.0	24.8	24.6	0.0	168.8	2.0	0.0	0.0	109.8	0.0	6.4	899.6	16.6	38.8	0.0	706.8	3.0	16.6	0.0	7.0	1864.4	0.0	0.0	13.4	678.8	6.8	1.0	4345.2	1.8	250.8	0.0	0.0	0.0	0.0	39.8	0.0	0.0	5.0	0.0	2.0	0.0	0.0	8.8	4.0	0.0	0.0	1769.8	10.8	0.0	0.0	125.2	1.4	16.6	0.0	1057.6	0.0	0.0	1.0	5573.6	373.6	0.0	159.928699558	
96	951.166666667	0.5	489.666666667	26955.0	101.666666667	27.1666666667	0.0	0.0	46.6666666667	0.0	0.0	29648.1666667	43079.1666667	360.0	11948.6666667	0.0	10.0	0.0	9.83333333333	480640341.333	7508.0	128.833333333	126	4032	4032	3906	27.0	0.0	0.0	0.0	0.0	0.0	0.0	30.6	0.0	163.0	242.8	118.4	0.0	1641.8	52.8	0.0	0.0	179.8	0.0	117.0	1260.6	0.0	1.0	1.6	46.8	0.0	0.0	0.0	0.0	1.0	0.0	63.8	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.6	0.0	6.4	0.0	0.0	0.0	22.0	0.0	0.0	1239.2	1.0	29.0	0.0	3.0	0.0	3.8	0.0	14.4	3434.4	0.0	0.0	0.0	125.6	0.4	0.0	4.0	1.0	9.0	0.0	0.0	0.0	0.0	14.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6	0.0	0.0	0.0	158.6	1.6	0.0	0.0	5.6	0.8	3.8	0.0	554.6	0.0	0.0	0.6	6023.2	154.0	0.0	89.9824214406	
97	1651.83333333	5.66666666667	689.666666667	30044.5	918.0	178.5	0.0	0.0	332.333333333	0.333333333333	3.83333333333	55016.1666667	88904.8333333	358.166666667	48567.6666667	0.0	34.0	0.0	30.1666666667	529175893.333	20413.5	1096.5	147	2940	5880	9261	23.0	0.0	0.0	0.0	4.6	106.8	0.0	138.2	1.2	426.6	425.0	543.6	0.0	1727.6	195.8	128.6	0.0	189.0	0.0	99.8	1871.4	0.0	6.4	10.6	198.2	0.0	0.0	0.0	0.0	100.0	0.0	301.6	0.0	0.0	0.0	0.0	0.0	0.0	16.2	9.8	0.0	7.2	54.2	0.0	3.4	183.4	3.6	45.4	1153.8	48.2	72.6	0.0	39.2	3.2	34.6	0.0	5.8	4064.6	0.0	0.0	53.4	304.2	6.4	1.8	494.0	1.2	505.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	42.6	20.0	0.0	0.0	33.2	5.8	0.0	0.0	817.2	38.2	0.0	0.0	554.8	1.2	34.4	0.0	1723.2	0.0	7.4	5.4	7148.6	642.4	0.0	133.544306963	
98	5254.4	1.6	850.8	18128.0	4755.8	309.8	0.0	0.0	186.0	1.4	0.2	80063.4	139467.8	234.8	29317.2	0.0	27.8	0.0	18.8	556785664.0	21376.6	5065.6	107	9737	10593	11556	51.0	0.0	1.0	0.0	2.2	65.6	0.0	81.0	2.0	1729.0	2782.4	596.6	2.8	10797.8	85.8	120.8	2.8	196.6	0.0	63.0	7074.0	0.0	0.0	0.0	136.6	0.0	2.8	0.0	0.0	26.4	0.0	991.2	1.4	0.0	0.0	0.0	0.0	0.0	2.0	0.4	0.0	8.6	2.6	0.0	0.0	121.8	0.0	28.0	835.0	0.0	32.2	0.0	898.6	9.8	15.2	0.0	17.0	1492.2	0.0	0.0	32.8	1681.8	6.4	0.4	6849.4	2.0	724.2	0.0	0.0	0.0	0.0	60.6	0.0	0.0	0.0	0.0	2.0	0.0	0.0	8.8	2.2	0.0	0.0	1572.8	11.0	0.0	0.0	356.8	1.0	15.0	0.0	5859.0	0.0	0.0	0.4	9617.6	2333.2	0.0	142.466803016	
